description,category
Erection of a conservatory at the rear,conservatories
"Erection of a conservatory measuring 3.9 meters deep from the original rear wall, 2.05 metres high to the eaves and 3.18 overall height",conservatories
Erection of a conservatory to rear,conservatories
Erection of a conservatory to rear,conservatories
Erection of a conservatory to rear,conservatories
Erection of a conservatory to rear,conservatories
Erection of a conservatory to rear of premises,conservatories
Erection of a conservatory to rear of property,conservatories
Erection of a conservatory to the rear,conservatories
Erection of a conservatory to the rear,conservatories
Erection of a conservatory to the rear,conservatories
Erection of a conservatory to the rear of property,conservatories
Erection of a rear conservatory,conservatories
Erection of a rear conservatory,conservatories
"Erection of a rear conservatory measuring 3.24m deep, 3.4m high and eaves height of 2.5m",conservatories
Erection of a side and rear conservatory,conservatories
Erection of a side conservatory,conservatories
Erection of conservatory,conservatories
Erection of conservatory to rear,conservatories
Erection of conservatory to rear,conservatories
Erection of conservatory to rear,conservatories
Erection of rear conservatory,conservatories
"Removal of existing conservatory and covered area (veranda) and erection of a replacement conservatory measuring 4m in width, 4m in depth with, eaves height less than 3m and overall height less than 4m",conservatories
Removal of existing conservatory and erection of a replacement conservatory,conservatories
Retention of conservatory,conservatories
change existing windown to front of garage to a smaller window and door,doors and windows
Enlargement of existing ground floor winows and formation of new ground floor windows,doors and windows
Erection of a front dormer window and 2 side dormer windows,doors and windows
"Erection of a porch, bay window and canopy above",doors and windows
Erection of dormer windows to side and hip to gable at rear,doors and windows
Erection of rear dormer,doors and windows
Formation of a dormer window in rear roof elevation and two velux windows in front facing roof slope,doors and windows
Formation of a dormer window within rear facing roof slope,doors and windows
Formation of a dormer window within rear roof elevation and insertion of a velux window in front roof elevation,doors and windows
Formation of a window (obscure glazed) at first floor level on side facing wall of property,doors and windows
Formation of an internal door from main house into integral garage,doors and windows
Infill of the front porch and form a new window opening in place of garage door,doors and windows
Insertion a window within ground floor of existing extension.,doors and windows
Insertion of a bay/bow window within front wall of existing garage attached garage,doors and windows
Insertion of a window to side elevation,doors and windows
Insertion of obscure glazed window in side elevation of original property at first floor level,doors and windows
Insertion of two additional windows within front elevation of property.,doors and windows
Installation of pedestrian door in front elevation to facilitate access to upper floor of No.50,doors and windows
Installation of UPVC double glazed windows,doors and windows
Moving the front door forward to front of recess,doors and windows
New replacement cellar window just below ground level from Wood to UVPC,doors and windows
Replace existing bay window with new bay window,doors and windows
Replacement of existing concrete framed windows with new timber framed windows,doors and windows
Replacement of window above the main door with a clear louvre window or insertion of a plastic grill.,doors and windows
Replacement of windows,doors and windows
Replacement Windows,doors and windows
Replacement windows,doors and windows
Replacement windows,doors and windows
Conversion of existing integral garage to form a habitable room,extensions
Demolition of a single storey rear extension and erection of a part single and part 2 storey rear extension and a single storey extension to rear,extensions
Demolition of existing garage and erection of a side extension,extensions
Demolition of existing garage and utility room and erection of a single storey side extension,extensions
Demolition of existing garage and utility room and erection of a single storey side extension,extensions
Demolition of existing shed and conservatory and erection of a single storey side and rear extension,extensions
Demolition of single storey side extension and erection of a two storey side extension,extensions
Erection of  front extension,extensions
Erection of 3 X 3 metre single storey rear extension following removal of existing lean-to extension,extensions
Erection of a 2 storey side extension,extensions
Erection of a a two storey side extension,extensions
Erection of a first floor side extension,extensions
Erection of a front extension,extensions
Erection of a rear extension,extensions
Erection of a rear extension,extensions
Erection of a rear extension,extensions
Erection of a rear extension,extensions
Erection of a rear extension and external installation.,extensions
"Erection of a rear extension measuring 5.2 metres in length, eaves height 2.7 metres and overall height of 2.7 metres",extensions
Erection of a side extension,extensions
Erection of a single storey extension,extensions
Erection of a single storey extension,extensions
Erection of a single storey extension measuring 4 metres deep from original wall of house,extensions
Erection of a single storey extension measuring 6 metres,extensions
Erection of a single storey front extension,extensions
Erection of a single storey front extension,extensions
Erection of a single storey rear extension,extensions
Erection of a single storey rear extension,extensions
Erection of a single storey rear extension,extensions
Erection of a single storey rear extension,extensions
Erection of a single storey rear extension,extensions
Erection of a single storey rear extension,extensions
Erection of a single storey rear extension,extensions
Erection of a single storey rear extension,extensions
Erection of a single storey rear extension,extensions
Erection of a single storey rear extension,extensions
Erection of a single storey rear extension,extensions
Erection of a single storey rear extension,extensions
Erection of a single storey rear extension,extensions
Erection of a single storey rear extension,extensions
Erection of a single storey rear extension,extensions
Erection of a single storey rear extension,extensions
Erection of a single storey rear extension,extensions
Erection of a single storey rear extension,extensions
Erection of a single storey rear extension (larger householder extension),extensions
Erection of a single storey rear extension and front porch,extensions
Erection of a single storey rear extension and part single and part 2 storey side extenison,extensions
Erection of a single storey side and rear extension,extensions
Erection of a single storey side and rear extension,extensions
Erection of a single storey side extension,extensions
Erection of a single storey side extension,extensions
Erection of a single storey side extension,extensions
Erection of a single strorey rear extension,extensions
